City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Belgrade,90,US,1521767700,61,45.77,-111.18,11.0,5.1
Umba,0,RU,1521768155,71,66.69,34.34,-14.09,3.51
Muhos,0,FI,1521766200,84,64.81,26.0,-16.0,1.5
Tshikapa,76,CD,1521768156,95,-6.42,20.79,22.66,1.01
Vostok,0,RU,1521767885,77,46.45,135.83,-2.17,1.26
Mathbaria,0,BD,1521768156,97,22.29,89.96,23.51,2.16
Flin Flon,76,CA,1521768157,77,54.77,-101.88,-3.22,3.76
Curuca,24,BR,1521768157,98,-2.52,-61.06,24.16,0.86
Amazar,0,RU,1521768157,78,53.86,120.88,-5.69,1.11
Gornopravdinsk,80,RU,1521768157,79,60.06,69.92,-9.24,3.76
Kutum,0,SD,1521767883,46,14.2,24.66,13.94,1.26
Angermunde,75,DE,1521766200,100,53.02,14.0,3.0,2.6
Caravelas,64,BR,1521768159,100,-17.73,-39.27,27.69,6.91
Dvinskoy,80,RU,1521768159,86,62.16,45.12,-9.62,2.31
Sakata,75,JP,1521763200,86,38.92,139.93,5.0,5.1
Aksarka,36,RU,1521768160,33,66.56,67.8,-30.44,4.46
Vanimo,12,PG,1521767973,100,-2.67,141.3,28.01,11.66
Libreville,20,GA,1521765000,94,0.39,9.45,24.0,1.5
Fortuna,1,US,1521766500,81,40.6,-124.16,11.0,3.1
Vestmannaeyjar,88,IS,1521767880,97,63.44,-20.27,4.39,5.26
Luena,36,AO,1521768161,96,-11.78,19.91,17.14,1.21
Kudat,75,MY,1521763200,94,6.89,116.84,26.0,1.0
Maniitsoq,8,GL,1521767947,89,65.42,-52.9,-15.52,4.91
Lefka,32,CY,1521766800,49,35.11,32.85,20.0,4.6
Guymon,1,US,1521766560,21,36.68,-101.48,25.0,4.6
Buluang,40,PH,1521763200,70,10.47,123.98,29.0,3.1
Iralaya,40,HN,1521763200,78,15.0,-83.23,27.0,5.1
Ukiah,1,US,1521766560,43,39.15,-123.21,10.0,4.6
Cotui,75,DO,1521766800,65,19.05,-70.15,27.0,3.1
Te Anau,20,NZ,1521768165,89,-45.41,167.72,8.59,1.46
Isangel,92,VU,1521768165,100,-19.55,169.27,26.54,4.76
Mnogovershinnyy,0,RU,1521768166,54,53.94,139.92,-6.24,1.21
Port Hardy,75,CA,1521763200,75,50.7,-127.42,6.0,3.1
Onega,68,RU,1521768167,86,63.91,38.09,-10.24,4.51
Manica,20,MZ,1521763200,100,-18.94,32.88,20.0,2.1
Cataingan,20,PH,1521768167,100,12.0,123.99,26.66,4.61
Shimoda,40,JP,1521765000,54,34.7,138.93,14.0,2.1
Oum Hadjer,88,TD,1521768168,37,13.3,19.7,29.49,2.91
Weihai,0,CN,1521768168,93,37.5,122.11,4.69,5.81
Ewo,76,CG,1521768168,100,-0.88,14.81,21.04,1.86
Jaisalmer,0,IN,1521768169,74,26.91,70.91,16.09,1.21
Tonantins,36,BR,1521768169,100,-2.86,-67.77,23.59,1.96
Oksfjord,76,NO,1521766200,62,70.24,22.35,-5.0,4.6
Domoni,0,KM,1521768170,100,-12.26,44.53,28.91,3.46
Sola,92,VU,1521768170,100,-13.88,167.55,26.84,6.56
Pisco,0,PE,1521766800,83,-13.71,-76.2,21.0,3.6
Roald,88,NO,1521766200,100,62.58,6.12,2.0,1.5
Anadyr,90,RU,1521765000,100,64.73,177.51,-1.0,30.0
Mazyr,0,BY,1521768171,90,52.05,29.27,-5.22,4.91
Mizan Teferi,12,ET,1521768172,92,6.99,35.58,14.24,0.96
Tonstad,90,NO,1521766200,100,58.66,6.71,-1.0,2.6
Wangou,0,CN,1521768173,53,42.06,126.91,1.56,2.06
Acapulco,5,MX,1521766200,83,16.86,-99.88,26.0,4.1
Saint-Lo,90,FR,1521766800,70,49.12,-1.09,6.0,4.6
Krasnokamensk,0,RU,1521768173,50,50.1,118.04,-4.12,2.31
Bonthe,0,SL,1521768174,91,7.53,-12.5,25.89,2.11
Verkhnetulomskiy,40,RU,1521765000,78,68.61,31.8,-11.0,2.0
Kieta,0,PG,1521768174,94,-6.22,155.63,28.89,1.86
Polson,76,US,1521768175,80,47.69,-114.16,9.29,1.16
Inuvik,20,CA,1521763200,51,68.36,-133.71,-11.0,1.66
Jaciara,8,BR,1521768175,83,-15.95,-54.98,25.99,0.51
Ancud,92,CL,1521767899,97,-41.87,-73.83,14.34,7.46
Hirado,20,JP,1521763200,75,33.32,129.49,7.0,5.1
Dutlwe,88,BW,1521768176,99,-23.98,23.93,17.66,3.66
General Roca,90,AR,1521766800,55,-39.03,-67.58,19.0,9.06
Rafraf,75,TN,1521766800,81,37.19,10.18,9.0,10.3
Presidencia Roque Saenz Pena,0,AR,1521768177,86,-26.79,-60.44,22.89,2.21
Huilong,76,CN,1521768178,75,31.15,106.5,13.26,1.21
Sevlievo,92,BG,1521766800,92,43.03,25.1,-1.0,3.1
Pauri,0,IN,1521768179,69,30.15,78.78,10.69,1.86
Havre-Saint-Pierre,20,CA,1521763200,64,50.23,-63.6,2.0,6.7
Esperance,92,AU,1521768179,88,-33.86,121.89,19.31,5.26
Tessalit,0,ML,1521768179,17,20.2,1.01,12.79,7.01
Magadan,0,RU,1521765000,39,59.56,150.8,-11.0,4.0
Tutoia,92,BR,1521768180,85,-2.76,-42.27,26.76,4.41
Beloha,92,MG,1521768180,94,-25.17,45.06,23.91,5.66
West Lake Stevens,90,US,1521765960,93,48.0,-122.1,7.0,4.1
Pangai,75,TO,1521763200,79,-19.8,-174.35,30.0,2.6
Berlevag,76,NO,1521768182,100,70.86,29.09,-5.02,7.71
Bandipur,24,IN,1521768182,93,11.67,76.63,18.99,1.06
Abu Zabad,0,SD,1521768182,48,12.35,29.25,18.26,1.41
Hambantota,8,LK,1521768183,100,6.12,81.12,26.74,5.96
Baie-Comeau,90,CA,1521763200,79,49.22,-68.15,-2.0,3.6
Sorland,12,NO,1521768183,100,67.67,12.69,1.29,5.71
George,0,ZA,1521766800,93,-33.96,22.46,12.0,1.5
Athabasca,92,CA,1521768184,92,54.72,-113.29,1.14,10.06
Mbale,0,UG,1521768184,93,1.07,34.17,13.69,0.36
Sabang,8,ID,1521768185,100,1.17,120.82,27.59,1.11
Port Moresby,20,PG,1521763260,66,-9.47,147.16,31.0,2.1
Carahue,92,CL,1521768185,99,-38.71,-73.16,14.26,6.31
Bhadrachalam,8,IN,1521768186,92,17.67,80.89,20.64,1.21
Sao Filipe,0,CV,1521768186,90,14.9,-24.5,22.19,7.71
San Carlos del Zulia,48,VE,1521768186,87,9.0,-71.91,26.89,1.16
Tailai,8,CN,1521768187,44,46.39,123.41,3.34,4.01
Thoen,80,TH,1521768187,84,17.61,99.22,22.24,1.06
Kiama,75,AU,1521763200,77,-34.67,150.86,19.0,0.5
Mayumba,64,GA,1521768188,100,-3.44,10.65,25.59,1.56
Galashki,88,RU,1521768188,96,43.1,44.99,-0.42,2.11
Mayskiy,75,RU,1521763200,92,43.63,44.06,-1.0,1.0
San Cristobal,88,EC,1521768189,100,-1.02,-79.44,17.39,0.96
Luanda,20,AO,1521763200,83,-8.83,13.24,26.0,1.5
Alpena,1,US,1521767700,63,45.06,-83.43,-2.0,2.6
Barabai,56,ID,1521768189,89,-2.59,115.38,24.99,1.06
Filadelfia,64,PY,1521768190,70,-22.35,-60.04,28.49,3.11
San Joaquin,8,BO,1521768190,75,-16.38,-58.39,27.69,2.16
Beatrice,1,US,1521767700,44,40.27,-96.75,16.0,3.6
Playas,44,EC,1521768191,77,-2.64,-80.39,26.09,2.96
Craig,1,US,1521766560,50,40.52,-107.55,13.0,7.7
Megion,90,RU,1521765000,92,61.04,76.11,-12.0,5.0
Ibiapina,88,BR,1521768192,98,-3.92,-40.89,21.54,0.76
Casper,90,US,1521766380,38,42.87,-106.31,16.0,9.8
Baracoa,32,CU,1521768193,100,20.35,-74.5,24.04,4.61
Iranshahr,0,IR,1521763200,27,27.21,60.69,18.0,1.31
Broome,40,AU,1521765000,75,-17.97,122.23,32.0,6.7
Marawi,0,SD,1521768193,30,18.48,31.82,21.89,2.16
Gizo,48,SB,1521768194,100,-8.1,156.84,28.14,4.81
Constitucion,40,MX,1521765900,5,23.99,-104.67,29.0,1.0
Kango,80,GA,1521768194,96,0.19,10.1,22.34,1.16
